-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adhamwalaa/ros2_ws/src/build/robot_description
-- Install configuration: ""
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes/f_l_wheel.stl
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes/f_r_wheel.stl
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes/r_caster.stl
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes/f_caster.stl
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/meshes/f_body.stl
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/urdf
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/urdf/ros2_control_real.xacro
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/urdf/ros2_control.xacro
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/urdf/my_robot_description.urdf.xacro
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/urdf/my_robot_gazebo.xacro
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/launch
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/worlds
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/adhamwalaa/ros2_ws/src/install/robot_description/share/robot_description/package.xml
